"index","ID","doi","smiles","E(S1)","f(S1)","E(T1)","opt_E(S1)","opt_f(S1)","opt_E(T1)","opt_E(T2)"
392196,"KUZFAO","10.1002/ejoc.201501182","COc1ccc(cc1)C1=C2NC(=C(c3ccc(cc3)N(=O)=O)C3=NC(=C(C4=CC=C(O4)C(=C(C)C4=CC=C1O4)C)c1ccc(OC)cc1)C=C3)C=C2",1.903000011384801,0.2621,0.9319649034974,2.0386000121960355,0.064,1.1856577347684885,0.9585000057342784
140513,"DIYTOW","10.1039/C4RA01639D","COC(=O)CC1=C2C=CC=CC2=CS1",3.3248000198907963,0.1232,1.622874813678988,3.8763000231901747,0.1,2.1568325297928688,3.840500022976
127520,"DCINDG","10.1007/BF00440351","Clc1ccc2C(=O)C(Nc2c1)=C1Nc2cc(Cl)ccc2C1=O",2.5769000154164443,0.3753,1.2512205737917022,2.613600015636004,0.3416,1.4937994590762866,2.802900016768501
461279,"MUNHEK","10.1016/j.orgel.2014.09.038","Brc1ccc(cc1)C1=C2C(=O)NC(=C2C(=O)N1)c1ccc(Br)cc1",2.641600015803516,0.5518,1.2291418001847572,2.8173000168546505,0.7069,1.6084785760313554,3.1083000185955734
912430,"TEFVAE","10.1039/C7DT02357J","Cc1cc(C)c(c(C)c1)[Si](C1=CC=CS1)=[Si]1C(CCC1([Si](C)(C)C)[Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C",3.024500018094236,0.1014,1.498760366675847,2.943500017609648,0.0,1.6943098151793892,2.5963000155325053
209055,"FIHTIA","10.1055/s-2004-834882","ON=C(Cl)C1=C([O-])ON=[N+]1c1ccccc1",4.169600024944858,0.2765,1.9834721426398203,4.241300025373806,0.1337,2.3781743712428494,4.120600024651712
876701,"YUZCEC","10.1021/ja101654b","C[Si](C)(C)C1(CCC([Si](=[Si]1c1ccccc1)c1ccccc1)([Si](C)(C)C)[Si](C)(C)C)[Si](C)(C)C",3.0670000183484936,0.3194,1.5196138116102471,3.0168000180481696,0.2581,1.7500207722473855,3.1195000186625776
231547,"GALTOC10","10.1039/p19900002527","CC1=CC(=NO1)N=C1[N-][N+](=NC21CCCC2)c1ccc(cc1)N(=O)=O",3.195200019115457,0.1598,1.5322235674470848,3.209800019202804,0.1763,1.905232879886101,2.7596000165094567
658687,"SISCAY","10.1002/hc.520010604","S(N=S=Nc1ccccc1)N=S=Nc1ccccc1",2.465700014751184,1.0444,1.1790870016145023,2.519600015073644,1.0203,1.5588463702380273,1.74370001043178
627734,"ROGFUP","10.1107/S1600536808028110","CC1(C)OC(=C(C#N)C#N)C(=C1C=CC=CC=CN1CCCC1)C#N",2.5465000152345745,2.1222,1.2671977385238422,2.80700001679303,2.1277,1.7193951747142482,2.684500016060167
845167,"YAHGIZ","10.1107/S1600536811042036","CC1(C)OC(=C(C#N)C#N)C(=C1C=CC=CC=CC=C1N(CCO)c2ccccc2C1(C)C)C#N",2.1781000130306016,2.7819,0.9939918951388816,2.4557000146913586,2.5563,1.5440667785560371,2.3649000141481427
757003,"VIFYUF","10.1002/chem.200601735","CN(C)c1ccc(cc1)C#CC(=CC=C(C#N)C#N)C#Cc1ccc(cc1)N(C)C",2.175500013015047,0.1698,1.0196125026308316,2.8638000171328386,0.9964,1.8100447338457453,2.5117000150263813
690521,"TEYGOT","10.1021/jo951907w","CCN(CC)c1ccc(N=C2C=C3Cc4cccc(Cc5cccc(Cc6cccc(CC(=C2)C3=O)c6O)c5O)c4O)c(C)c1",2.3142000138448267,0.4786,1.0511251913026038,2.339600013996784,0.5406,1.5384596005654916,2.7687000165638977
687227,"TELKIG","","COc1cccc(c1)C(C)=C1C(=O)OC(=C1C(C)C)C(=C)C#N",2.412100014430519,0.1916,0.9219769646049024,3.843400022993349,0.5906,2.426693903469551,3.4395000205769954
545099,"PESLEG","10.1055/s-0032-1316844","BrCCCCCCN1C(=O)C(c2ccccc12)=C1C(=O)N(CCCCCCBr)c2ccccc12",2.39430001432403,0.3521,1.1249621962111875,2.8310000169366116,0.1903,2.0297051021766133,2.6542000158788954
955979,"OWEDEB","","CC1(C)CC(=CC(=C1)O)C=Cc1ccccc1Cl",2.9955000179207416,0.4098,1.3421444236793567,3.7235000222760406,0.7433,2.518710018359574,3.494800020907831
490583,"NOHTUA","10.1524/zkri.2008.0042","FC(F)(F)c1ccc2SC(C(=O)Nc2c1)=C1Sc2ccc(cc2NC1=O)C(F)(F)F",2.5438000152184217,0.5434,1.0594790865258918,3.2928000196993548,0.4609,2.322854169677167,3.525100021089102
19576,"ANTCEN17","10.1080/10587250210538","c1ccc2cc3ccccc3cc2c1",3.208900019197418,0.0819,1.4183866428808531,3.6133000216167632,0.0348,2.4940638505813446,2.2765000136192852
952870,"EZOZEZ02","10.1107/S2053229614017549","FC1=C(F)C(=Nc2ccc(I)cc2)C(=C(F)C1=Nc1ccc(I)cc1)F",2.175500013015047,0.6072,0.8480882580948623,2.6436000158154807,0.601,2.058423181620397,2.342900014016527
672695,"SUSREF","10.1515/znb-2015-0048","CC1(C)CNC(=C1O)C1=C(O)C(C)(C)CN1",3.159300018900684,0.23,1.3842228850072469,4.8458000289902605,0.47100000000000003,3.22878583223226,4.68940002805459
560533,"POWDEM","10.1021/ol5020587","CCN(CC)C(=O)C=C(N(Cc1ccccc1)S(=O)(=O)c1ccc(C)cc1)C1=CC(=O)OC=C1",3.061200018313795,0.0535,1.1817507240972205,4.234900025335519,0.0596,2.972946131520327,3.5873000214612167
372330,"KETSOT","10.1016/j.tet.2013.03.093","COC(=O)C1=C(c2ccc(OC)cc2)C(C#N)(C#N)C(=C1C(F)(F)F)NC(C)(C)C",2.0707000123880754,0.0553,0.8656020497439807,3.767800022541069,0.3117,2.7570569890375127,3.78200002262602
326956,"IWIMUW","","CCOC(=O)C1=C(SC2=C1CC=CC2)N=CC(=NNc1ccccc1C(=O)OC)C(C)=O",3.2170000192458765,0.413,1.5006357753363058,3.0787000184184903,0.3167,2.40212365545706,2.8042000167762784
217987,"FONTOT","10.1039/C4PY01315H","CC(C)(C)c1ccc(cc1)N1C(=O)C(=C2N(C(=O)C(=C12)C1=CC=C(Br)S1)c1ccc(cc1)C(C)(C)C)C1=CC=C(Br)S1",2.220100013281869,0.9156,0.9132470080481646,2.8663000171477955,0.0,2.2995016311371743,2.2617000135307426
543407,"PEMSAC","10.1002/chem.200600192","COC(=O)C(NC(=O)OCc1ccccc1)=CC1=CC=C(O1)c1cccc(c1)C(F)(F)F",3.1838000190472564,0.2179,1.3491788388250097,3.8498000230316376,0.8166,2.8366345077116035,3.6069000215784754
527588,"OXIJAH","10.1021/jo101497f","CC1=C(C#Cc2ccccc2)C(=C)C(C1c1ccccc1)c1ccccc1",4.276900025586787,0.5254,2.057449558264344,4.478400026792272,0.899,3.1804479087837194,3.7420000223867182
773429,"VUWYUJ","10.1002/ejoc.201500633","Cc1ccc(CC2=C(C=CS(=O)(=O)C2)c2ccccc2)cc1",2.718900016265967,0.1113,0.9615126580582192,4.562700027296602,0.1573,3.2535556485512926,4.256500025464741
539466,"PBOPOS","","COP(=O)(OC)C1(C2CC=CC=CC12)c1ccccc1",3.460500020702629,0.0954,1.4529184347399666,5.0615000302806985,0.0936,3.55526324085505,4.2870000256472105
8325,"AFZPYM","10.1021/ja00755a027","NC1=NC=NC2=NON=C12",3.8713000231602632,0.1387,1.6827626095095995,4.219100025240995,0.0003,3.155718691861113,3.9777000237968063
74875,"BZPYPD","10.3891/acta.chem.scand.27-0661","CC1=C(Br)C(=O)N2N1C(=O)c1ccccc21",2.011100012031515,0.0715,0.4510159178547033,4.166300024925116,0.2,3.161205922075769,3.4808000208240752
703414,"TOSNAQ","10.1016/0040-4020(96)00482-6","CC(C)=Cc1c2Nc3ccccc3c2c(C=C(C)C)c2Nc3ccccc3c12",2.4020000143700955,0.1649,0.6696128652618629,3.562600021313448,0.1524,2.9554938376068964,3.164600018932392
217404,"FOMBEO","","CCN(CC)c1ccc(cc1)N=Nc1ccc2C(=O)NC(=O)c2c1",2.3027000137760285,0.1243,1.0874657239285086,2.5052000149874947,0.0,2.403086394262833,2.16730001296599
115542,"CUSXOD","10.1021/ja00296a014","COC1=C(Br)CC2(OC=C1Br)ON=C(C2OC(C)=O)C(=O)NCCCOc1c(Br)cc(CCNC(C)=O)cc1Br",2.990300017889632,0.0869,1.191888597679418,4.833500028916676,0.0012,3.641939121440173,4.008800023982864
801409,"WUCYAU","10.1039/b204179k","Cc1cccc(C)c1N(C#N)C(=O)C1=CC=CS1",3.8255000228862617,0.2088,1.8937281784034696,4.812700028792238,0.0002,3.652095770896044,4.006800023970899
188431,"EYUJOY","10.1039/c1sc00340b","C1Cc2ccccc2C(c2ccccc12)=C1c2ccccc2C=Cc2ccccc12",3.0465000182258515,0.0782,1.1212034875668764,4.3896000262610215,0.1894,3.4933045497792614,3.6464000218147854
846708,"YALYER","10.1016/j.tetlet.2010.06.029","CC(C)(C)OC(=O)N1C2=C(CCCN(C2)C(=O)OCc2ccccc2)c2cc(Br)ccc12",3.397300020324532,0.1331,1.1902727856712159,4.830900028901121,0.0739,3.7295758359862017,4.250100025426454
640507,"SAJNUM","","COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC",2.1974000131460647,0.1004,0.7011342615899463,4.188200025056134,0.0786,3.4095775670018544,3.9093000233876
49857,"BEQCAD","10.1039/c3cc41494a","CCOC(=O)C1=C2C(=O)N(C(=O)C2=C2N1C=Cc1ccccc21)c1ccc(Br)cc1",3.1681000189533304,0.0906,1.2458324474296836,3.9178000234384514,0.0415,3.294217077000017,3.3477000200277973
871620,"YUDYUR","","CCC(C)COc1ccc(OC(=O)c2ccc(OC=CC)cc2)cc1",4.028400024100121,0.129,1.651251063693085,5.125800030665377,0.4661,3.9791219243132003,3.8472000230160814
179239,"ESECEM","","CC(=O)N1CCN(CC1)Cc1ccc(cc1)C1=NCCS1",3.2530000194612487,0.1163,1.339152804015812,4.826300028873602,0.0287,3.8339535388949018,4.234900025335519
586055,"QIMSUA","10.1016/S0040-4039(00)00225-2","COC(=O)C1CC(OC(C)=O)C(=C(C1)OC1OC(COC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O)OC(C)=O",3.796500022712767,0.0633,1.0338163014000592,5.7634000344798535,0.0038,4.411846621252994,5.337300031930687
377675,"KIPQUV","10.1021/ja983677j","CC(C)(C)C1CC[Si](CC1)(c1ccc(cc1)c1ccccc1)C(C)(C)C=C",3.3324000199362636,0.0565,1.1995186700863332,5.1312000306976815,0.8153,4.0952378023754825,4.474200026767144
560184,"POTZON","","O=C1ON=S=C1c1ccccc1",3.343400020002072,0.253,1.390447897516793,5.273200031547206,0.025,4.237651905823404,4.601600027529322
350260,"JOLQOS","10.1134/S1070363214080192","ClC1=CC2=[N+]([O-])ON=C2C(=C1N(=O)=O)N1CCCC1=O",3.2575000194881705,0.0978,1.523537965439854,3.2929000196999527,0.2653,3.2435609068195106,1.1941000071437682
580412,"QELNOK","10.1002/jhet.5570350645","CC1=C(C(c2ccc3OC(=CC(=O)c3c2)c2ccccc2)C(=C(C)N1)C(=O)OCC=C)C(=O)OCC=C",3.663200021915293,0.2257,0.7533300519328805,3.9057000233660624,0.1345,3.5849636512988243,3.2080000191920344
103811,"COJLUK","10.1002/ejoc.201402692","CCOC1=CC(=CC2=[N+]([O-])ON=C12)F",3.4604000207020307,0.0697,1.4736662994970509,3.5876000214630115,0.0113,3.4180933699739784,1.3618000081470425
47858,"BEJSOY","10.1016/S0957-4166(99)00212-8","COC1CC=CC(O1)C(=O)OC1CC2CCC1(CS(=O)(=O)N(C1CCCCC1)C1CCCCC1)C2(C)C",3.61750002164189,0.0557,1.139043815829583,5.755100034430198,0.0094,4.588955730444628,5.374300032152043
581092,"QEPLON","10.1021/cm0609348","S1C=CC2=C1C=C(S2)C1=CC2=C(S1)C=CS2",2.7624000165262075,0.184,1.1033862889719679,3.7107000221994637,0.1016,3.640497190150232,2.690300016094866
27958,"AVANUI","10.14233/ajchem.2015.19174","O=C(NC(=S)NC1CCN(CC1)Cc1ccccc1)c1ccccc1",3.3381000199703643,0.0765,0.7642205924596082,3.767900022541666,0.0002,3.694008923072469,3.5952000215084787
631823,"RUCQOX","10.1021/acs.orglett.5b00163","CCN(CC)[C+]1CC(=C1[B-]1(OB2OC(C)(C)C(C)(C)O2)OC(C)(C)C(C)(C)O1)N(CC)CC",2.1708000129869287,0.0849,1.067290658820176,4.36500002611385,0.0108,4.093967030694071,4.4262000264799815
112837,"CUJRII","","OC1C2CCCC1C(=NC2c1ccccc1)c1ccccc1",3.3463000200194215,0.0886,1.5465218985643905,4.19650002510579,0.0012,4.0058750424287455,3.770300022556024
292567,"HUHCIY","10.1021/acs.joc.5b00493","CC12OCC(=Cc3cccc(c3)N(=O)=O)C1C=C(O)C=C2",3.2146000192315185,0.0874,1.4750184060113358,4.032300024123454,0.0,4.198065381502087,3.1215000186745434
787441,"WEVJUD","10.1107/S1600536806051543","COc1ccc(cc1)C1NC(SCc2ccc(cc2)N(=O)=O)N=N1",2.0626000123396167,0.1072,0.7087319524136835,3.6119000216083883,0.0025,4.4527358089989315,2.8561000170867734
479190,"NESYIU","","c1ccc(cc1)C(C=CC(c1ccccc1)c1ccccc1)c1ccccc1",2.6126000156300213,0.0649,1.0990134193965022,5.469900032723974,0.0051,6.2448362670828645,4.348100026012744
